,Rankings,Title,Episodes,Duration,Ratings,Members
0,1,Fullmetal Alchemist: Brotherhood,64.0,Apr 2009 - Jul 2010,9.24,1447702
1,2,Kimi no Na wa.,1.0,Aug 2016 - Aug 2016,9.13,984576
2,3,Shingeki no Kyojin Season 3 Part 2,10.0,Currently Ongoing,9.13,230276
3,4,Steins;Gate,24.0,Apr 2011 - Sep 2011,9.13,1208315
4,5,Gintama°,51.0,Apr 2015 - Mar 2016,9.12,250826
5,6,Hunter x Hunter (2011),148.0,Oct 2011 - Sep 2014,9.12,913430
6,7,Ginga Eiyuu Densetsu,110.0,Jan 1988 - Mar 1997,9.1,155980
7,8,Gintama',51.0,Apr 2011 - Mar 2012,9.09,253724
8,9,Gintama': Enchousen,13.0,Oct 2012 - Mar 2013,9.05,150274
9,10,3-gatsu no Lion 2nd Season,22.0,Oct 2017 - Mar 2018,9.04,137428
10,11,Koe no Katachi,1.0,Sep 2016 - Sep 2016,9.03,707796
11,12,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,1.0,Jul 2013 - Jul 2013,9.01,124195
12,13,Gintama.,12.0,Jan 2017 - Mar 2017,9.0,121434
13,14,Clannad: After Story,24.0,Oct 2008 - Mar 2009,8.99,690059
14,15,Gintama,201.0,Apr 2006 - Mar 2010,8.99,533067
15,16,Owarimonogatari 2nd Season,7.0,Aug 2017 - Aug 2017,8.98,163552
16,17,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,10.0,Oct 2016 - Dec 2016,8.97,334186
17,18,Mob Psycho 100 II,13.0,Jan 2019 - Apr 2019,8.96,316282
18,19,Code Geass: Hangyaku no Lelouch R2,25.0,Apr 2008 - Sep 2008,8.94,914218
19,20,Sen to Chihiro no Kamikakushi,1.0,Jul 2001 - Jul 2001,8.91,833158
20,21,Made in Abyss,13.0,Jul 2017 - Sep 2017,8.87,495228
21,22,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,14.0,Jul 2018 - Oct 2018,8.86,52256
22,23,Kizumonogatari III: Reiketsu-hen,1.0,Jan 2017 - Jan 2017,8.86,184441
23,24,Shigatsu wa Kimi no Uso,22.0,Oct 2014 - Mar 2015,8.86,887035
24,25,Haikyuu!! Second Season,25.0,Oct 2015 - Mar 2016,8.85,422557
25,26,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,12.0,Jan 2017 - Mar 2017,8.83,95349
26,27,Cowboy Bebop,26.0,Apr 1998 - Apr 1999,8.82,845519
27,28,Gintama.: Shirogane no Tamashii-hen,12.0,Jan 2018 - Mar 2018,8.82,68484
28,29,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,39.0,Currently Ongoing,8.81,162765
29,30,Mushishi Zoku Shou 2nd Season,10.0,Oct 2014 - Dec 2014,8.8,143031
30,31,Hajime no Ippo,75.0,Oct 2000 - Mar 2002,8.79,273614
31,32,Mononoke Hime,1.0,Jul 1997 - Jul 1997,8.78,600468
32,33,Code Geass: Hangyaku no Lelouch,25.0,Oct 2006 - Jul 2007,8.77,1136825
33,34,Monogatari Series: Second Season,26.0,Jul 2013 - Dec 2013,8.77,364267
34,35,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,4.0,Feb 1999 - Sep 1999,8.77,189060
35,36,Mushishi Zoku Shou,10.0,Apr 2014 - Jun 2014,8.76,170952
36,37,Yakusoku no Neverland,12.0,Jan 2019 - Mar 2019,8.74,340812
37,38,Mushishi,26.0,Oct 2005 - Jun 2006,8.73,468539
38,39,Ookami Kodomo no Ame to Yuki,1.0,Jul 2012 - Jul 2012,8.73,429941
39,40,Great Teacher Onizuka,43.0,Jun 1999 - Sep 2000,8.72,417172
40,41,Howl no Ugoku Shiro,1.0,Nov 2004 - Nov 2004,8.72,564475
41,42,Tengen Toppa Gurren Lagann,27.0,Apr 2007 - Sep 2007,8.72,911423
42,43,Hajime no Ippo: New Challenger,26.0,Jan 2009 - Jul 2009,8.71,148780
43,44,Natsume Yuujinchou Roku,11.0,Apr 2017 - Jun 2017,8.71,89543
44,45,Natsume Yuujinchou Shi,13.0,Jan 2012 - Mar 2012,8.71,150602
45,46,One Punch Man,12.0,Oct 2015 - Dec 2015,8.71,1295832
46,47,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,1.0,Jan 2019 - Jan 2019,8.7,70770
47,48,Monster,74.0,Apr 2004 - Sep 2005,8.7,418442
48,49,Suzumiya Haruhi no Shoushitsu,1.0,Feb 2010 - Feb 2010,8.7,370736
49,50,Zoku Owarimonogatari,1.0,Nov 2018 - Nov 2018,8.69,70424
50,51,Boku no Hero Academia 2nd Season,25.0,Apr 2017 - Sep 2017,8.68,858832
51,52,Kizumonogatari II: Nekketsu-hen,1.0,Aug 2016 - Aug 2016,8.68,187834
52,53,Mushishi Zoku Shou: Suzu no Shizuku,1.0,May 2015 - May 2015,8.68,69557
53,54,Death Note,37.0,Oct 2006 - Jun 2007,8.66,1701606
54,55,Boku no Hero Academia 3rd Season,25.0,Apr 2018 - Sep 2018,8.65,621210
55,56,Hajime no Ippo: Rising,25.0,Oct 2013 - Mar 2014,8.65,124612
56,57,Ashita no Joe 2,47.0,Oct 1980 - Aug 1981,8.64,17880
57,58,Bakuman. 3rd Season,25.0,Oct 2012 - Mar 2013,8.64,210177
58,59,Haikyuu!!,25.0,Apr 2014 - Sep 2014,8.64,596190
59,60,Ping Pong the Animation,11.0,Apr 2014 - Jun 2014,8.64,177617
60,61,Sora yori mo Tooi Basho,13.0,Jan 2018 - Mar 2018,8.64,203008
61,62,Yojouhan Shinwa Taikei,11.0,Apr 2010 - Jul 2010,8.64,220147
62,63,Ansatsu Kyoushitsu 2nd Season,25.0,Jan 2016 - Jul 2016,8.63,500800
63,64,Fate/Zero 2nd Season,12.0,Apr 2012 - Jun 2012,8.63,581520
64,65,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,39.0,Apr 2016 - Dec 2016,8.63,272105
65,66,Kimi no Suizou wo Tabetai,1.0,Sep 2018 - Sep 2018,8.63,115185
66,67,Mo Dao Zu Shi,15.0,Jul 2018 - Oct 2018,8.63,48947
67,68,Natsume Yuujinchou Go,11.0,Oct 2016 - Dec 2016,8.63,97671
68,69,Natsume Yuujinchou San,13.0,Jul 2011 - Sep 2011,8.63,157728
69,70,Saiki Kusuo no Ψ-nan 2,24.0,Jan 2018 - Jun 2018,8.63,140980
70,71,Mushishi Special: Hihamukage,1.0,Jan 2014 - Jan 2014,8.62,78733
71,72,Shouwa Genroku Rakugo Shinjuu,13.0,Jan 2016 - Apr 2016,8.62,166669
72,73,Violet Evergarden,13.0,Jan 2018 - Apr 2018,8.62,530922
73,74,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,1.0,Apr 2009 - Apr 2009,8.61,132422
74,75,Zoku Natsume Yuujinchou,13.0,Jan 2009 - Mar 2009,8.61,164038
75,76,Kara no Kyoukai 5: Mujun Rasen,1.0,Aug 2008 - Aug 2008,8.6,155062
76,77,No Game No Life: Zero,1.0,Jul 2017 - Jul 2017,8.59,347255
77,78,Steins;Gate 0,23.0,Apr 2018 - Sep 2018,8.58,367142
78,79,Gintama.: Porori-hen,13.0,Oct 2017 - Dec 2017,8.57,75326
79,80,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,24.0,Jan 2015 - Jun 2015,8.57,279816
80,81,Pingu in the City,26.0,Oct 2017 - Mar 2018,8.57,29489
81,82,Rainbow: Nisha Rokubou no Shichinin,26.0,Apr 2010 - Sep 2010,8.57,229273
82,83,Aria The Origination,13.0,Jan 2008 - Apr 2008,8.56,79476
83,84,Kaze ga Tsuyoku Fuiteiru,23.0,Oct 2018 - Mar 2019,8.56,90142
84,85,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,1.0,Apr 2013 - Apr 2013,8.56,334821
85,86,Gintama Movie 1: Shinyaku Benizakura-hen,1.0,Apr 2010 - Apr 2010,8.55,84468
86,87,Saiki Kusuo no Ψ-nan,120.0,Jul 2016 - Dec 2016,8.55,247009
87,88,Boku dake ga Inai Machi,12.0,Jan 2016 - Mar 2016,8.54,856748
88,89,Hotaru no Haka,1.0,Apr 1988 - Apr 1988,8.54,292296
89,90,Koukaku Kidoutai S.A.C. 2nd GIG,26.0,Jan 2004 - Jan 2005,8.54,166768
90,91,Slam Dunk,101.0,Oct 1993 - Mar 1996,8.54,136000
91,92,Uchuu Kyoudai,99.0,Apr 2012 - Mar 2014,8.54,114013
92,93,One Piece,12.0,Currently Ongoing,8.53,856444
93,94,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,11.0,Apr 2011 - Jun 2011,8.52,774121
94,95,Major S5,25.0,Jan 2009 - Jun 2009,8.52,44185
95,96,Mob Psycho 100,12.0,Jul 2016 - Sep 2016,8.52,683398
96,97,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,1.0,Feb 2018 - Feb 2018,8.52,106801
97,98,Hotarubi no Mori e,1.0,Sep 2011 - Sep 2011,8.51,376919
98,99,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,12.0,Jan 2019 - Mar 2019,8.51,293623
99,100,Mushishi Zoku Shou: Odoro no Michi,1.0,Aug 2014 - Aug 2014,8.51,58486
100,101,Neon Genesis Evangelion: The End of Evangelion,1.0,Jul 1997 - Jul 1997,8.51,351911
101,102,Nichijou,26.0,Apr 2011 - Sep 2011,8.51,451613
102,103,Hellsing Ultimate,10.0,Feb 2006 - Dec 2012,8.5,498718
103,104,Kamisama Hajimemashita: Kako-hen,4.0,Aug 2015 - Aug 2016,8.5,78122
104,105,Kiseijuu: Sei no Kakuritsu,24.0,Oct 2014 - Mar 2015,8.5,813923
105,106,Kuroko no Basket 3rd Season,25.0,Jan 2015 - Jun 2015,8.5,344730
106,107,Samurai Champloo,26.0,May 2004 - Mar 2005,8.5,635848
107,108,Shokugeki no Souma,24.0,Apr 2015 - Sep 2015,8.5,748489
108,109,Usagi Drop,11.0,Jul 2011 - Sep 2011,8.5,308452
109,110,Kara no Kyoukai 7: Satsujin Kousatsu (Kou),1.0,Aug 2009 - Aug 2009,8.49,134787
110,111,Nana,47.0,Apr 2006 - Mar 2007,8.49,297263
111,112,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,13.0,Oct 2018 - Dec 2018,8.49,376347
112,113,Cross Game,50.0,Apr 2009 - Mar 2010,8.48,81071
113,114,Gintama: Yorinuki Gintama-san on Theater 2D,2.0,Aug 2012 - Aug 2012,8.48,22566
114,115,Kimetsu no Yaiba,26.0,Currently Ongoing,8.48,211769
115,116,Yuu☆Yuu☆Hakusho,112.0,Oct 1992 - Jan 1995,8.48,326295
116,117,Dororo,24.0,Currently Ongoing,8.47,277064
117,118,Gintama°: Aizome Kaori-hen,2.0,Aug 2016 - Nov 2016,8.47,41213
118,119,Hunter x Hunter,62.0,Oct 1999 - Mar 2001,8.47,273077
119,120,Kenpuu Denki Berserk,25.0,Oct 1997 - Apr 1998,8.47,339435
120,121,Kingdom 2nd Season,39.0,Jun 2013 - Mar 2014,8.47,53886
121,122,Pingu in the City (2018),26.0,Oct 2018 - Mar 2019,8.47,6299
122,123,Shingeki no Kyojin,25.0,Apr 2013 - Sep 2013,8.47,1588566
123,124,Shingeki no Kyojin Season 3,12.0,Jul 2018 - Oct 2018,8.47,463413
124,125,Baccano!,13.0,Jul 2007 - Nov 2007,8.46,546662
125,126,Bakuman. 2nd Season,25.0,Oct 2011 - Mar 2012,8.46,229296
126,127,Barakamon,12.0,Jul 2014 - Sep 2014,8.46,383234
127,128,Chihayafuru 2,25.0,Jan 2013 - Jun 2013,8.46,132038
128,129,Houseki no Kuni,12.0,Oct 2017 - Dec 2017,8.46,192663
129,130,Kaze no Tani no Nausicaä,1.0,Mar 1984 - Mar 1984,8.46,213105
130,131,Kuroshitsuji Movie: Book of the Atlantic,1.0,Jan 2017 - Jan 2017,8.46,82128
131,132,Owarimonogatari,12.0,Oct 2015 - Dec 2015,8.46,241084
132,133,3-gatsu no Lion,22.0,Oct 2016 - Mar 2017,8.45,262445
133,134,Bakemono no Ko,1.0,Jul 2015 - Jul 2015,8.45,211721
134,135,Koukaku Kidoutai: Stand Alone Complex,26.0,Oct 2002 - Oct 2003,8.45,279349
135,136,Kuroko no Basket 2nd Season,25.0,Oct 2013 - Mar 2014,8.45,411934
136,137,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,1.0,Oct 2013 - Oct 2013,8.45,218675
137,138,Natsume Yuujinchou Roku Specials,2.0,Sep 2017 - Oct 2017,8.45,19984
138,139,Kizumonogatari I: Tekketsu-hen,1.0,Jan 2016 - Jan 2016,8.44,246089
139,140,Major S6,25.0,Apr 2010 - Sep 2010,8.44,38576
140,141,Mononoke,12.0,Jul 2007 - Sep 2007,8.44,148435
141,142,Shinsekai yori,25.0,Sep 2012 - Mar 2013,8.44,479221
142,143,Mahou Shoujo Madoka★Magica,12.0,Jan 2011 - Apr 2011,8.43,726458
143,144,Major: World Series,2.0,Dec 2011 - Jan 2012,8.43,22465
144,145,Psycho-Pass,22.0,Oct 2012 - Mar 2013,8.43,877892
145,146,Quanzhi Gaoshou Specials,3.0,Apr 2018 - May 2018,8.43,49092
146,147,Shingeki no Kyojin Season 2,12.0,Apr 2017 - Jun 2017,8.43,845946
147,148,Shokugeki no Souma: Ni no Sara,13.0,Jul 2016 - Sep 2016,8.43,494814
148,149,Shokugeki no Souma: San no Sara,12.0,Oct 2017 - Dec 2017,8.43,358259
149,150,Tonari no Totoro,1.0,Apr 1988 - Apr 1988,8.43,480697
150,151,Uchuu Senkan Yamato 2199,26.0,May 2012 - Oct 2013,8.43,74644
151,152,Grand Blue,12.0,Jul 2018 - Sep 2018,8.42,186100
152,153,Katanagatari,12.0,Jan 2010 - Dec 2010,8.42,331016
153,154,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,1.0,Oct 2012 - Oct 2012,8.42,128978
154,155,Ookami to Koushinryou II,12.0,Jul 2009 - Sep 2009,8.42,313358
155,156,Romeo no Aoi Sora,33.0,Jan 1995 - Dec 1995,8.42,26605
156,157,Sakamichi no Apollon,12.0,Apr 2012 - Jun 2012,8.42,220740
157,158,Shirobako,24.0,Oct 2014 - Mar 2015,8.42,265582
158,159,Boku no Hero Academia,13.0,Apr 2016 - Jun 2016,8.41,1048965
159,160,Cowboy Bebop: Tengoku no Tobira,1.0,Sep 2001 - Sep 2001,8.41,207530
160,161,Evangelion: 2.0 You Can (Not) Advance,1.0,Jul 2009 - Jul 2009,8.41,267335
161,162,Fate/Zero,13.0,Oct 2011 - Dec 2011,8.41,774968
162,163,Kino no Tabi: The Beautiful World,13.0,Apr 2003 - Jul 2003,8.41,169634
163,164,Magi: The Kingdom of Magic,25.0,Oct 2013 - Mar 2014,8.41,[phone],165,Mobile Suit Gundam: The Origin,6.0,Apr 2015 - May 2018,8.41,36023
165,166,Shelter,1.0,Oct 2016 - Oct 2016,8.41,194020
166,167,Shingeki no Kyojin: Kuinaki Sentaku,2.0,Dec 2014 - Apr 2015,8.41,196502
167,168,Steins;Gate: Oukoubakko no Poriomania,1.0,Feb 2012 - Feb 2012,8.41,259599
168,169,Detective Conan: Episode One - The Great Detective Turned Small,1.0,Dec 2016 - Dec 2016,8.4,14693
169,170,Diamond no Ace: Second Season,51.0,Apr 2015 - Mar 2016,8.4,69525
170,171,Fate/stay night Movie: Heaven's Feel - I. Presage Flower,1.0,Oct 2017 - Oct 2017,8.4,149826
171,172,Kemono no Souja Erin,50.0,Jan 2009 - Dec 2009,8.4,55854
172,173,Natsume Yuujinchou: Itsuka Yuki no Hi ni,1.0,Feb 2014 - Feb 2014,8.4,48240
173,174,Detective Conan Movie 06: The Phantom of Baker Street,1.0,Apr 2002 - Apr 2002,8.39,43845
174,175,Doukyuusei (Movie),1.0,Feb 2016 - Feb 2016,8.39,84809
175,176,Nodame Cantabile,23.0,Jan 2007 - Jun 2007,8.39,219794
176,177,Noragami Aragoto,13.0,Oct 2015 - Dec 2015,8.39,674475
177,178,One Outs,25.0,Oct 2008 - Apr 2009,8.39,136605
178,179,Fate/stay night: Unlimited Blade Works 2nd Season,13.0,Apr 2015 - Jun 2015,8.38,404943
179,180,Hunter x Hunter: Yorkshin City Kanketsu-hen,8.0,Jan 2002 - Apr 2002,8.38,77874
180,181,Natsume Yuujinchou,13.0,Jul 2008 - Sep 2008,8.38,323379
181,182,Re:Zero kara Hajimeru Isekai Seikatsu,25.0,Apr 2016 - Sep 2016,8.38,903745
182,183,Rurouni Kenshin: Meiji Kenkaku Romantan,94.0,Jan 1996 - Sep 1998,8.38,308793
183,184,Tenkuu no Shiro Laputa,1.0,Aug 1986 - Aug 1986,8.38,237116
184,185,Tsubasa: Tokyo Revelations,3.0,Nov 2007 - Mar 2008,8.38,72093
185,186,Girls & Panzer Movie,1.0,Nov 2015 - Nov 2015,8.37,55993
186,187,JoJo no Kimyou na Bouken (TV),26.0,Oct 2012 - Apr 2013,8.37,470793
187,188,Kono Subarashii Sekai ni Shukufuku wo! 2,10.0,Jan 2017 - Mar 2017,8.37,567408
188,189,Natsume Yuujinchou Go Specials,2.0,Mar 2017 - Apr 2017,8.37,21708
189,190,No Game No Life,12.0,Apr 2014 - Jun 2014,8.37,1166954
190,191,Perfect Blue,1.0,Feb 1998 - Feb 1998,8.37,227209
191,192,Stranger: Mukou Hadan,1.0,Sep 2007 - Sep 2007,8.37,202554
192,193,Toradora!,25.0,Oct 2008 - Mar 2009,8.37,1063014
193,194,Versailles no Bara,40.0,Oct 1979 - Sep 1980,8.37,51823
194,195,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",1.0,Jul 2018 - Jul 2018,8.37,80386
195,196,Beck,26.0,Oct 2004 - Mar 2005,8.36,205924
196,197,Gintama: Shiroyasha Koutan,1.0,Sep 2008 - Sep 2008,8.36,41282
197,198,Hunter x Hunter: Greed Island Final,14.0,Mar 2004 - Aug 2004,8.36,82691
198,199,Major S1,26.0,Nov 2004 - May 2005,8.36,62168
199,200,NHK ni Youkoso!,24.0,Jul 2006 - Dec 2006,8.36,434738
200,201,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,12.0,Apr 2018 - Jun 2018,8.36,252356
201,202,Bakemonogatari,15.0,Jul 2009 - Jun 2010,8.35,773419
202,203,Hajime no Ippo: Champion Road,1.0,Apr 2003 - Apr 2003,8.35,74808
203,204,K-On! Movie,1.0,Dec 2011 - Dec 2011,8.35,172622
204,205,Major S3,26.0,Jan 2007 - Jun 2007,8.35,44063
205,206,Detective Conan Movie 13: The Raven Chaser,1.0,Apr 2009 - Apr 2009,8.34,34075
206,207,Kono Sekai no Katasumi ni,1.0,Nov 2016 - Nov 2016,8.34,71138
207,208,Koukaku Kidoutai,1.0,Nov 1995 - Nov 1995,8.34,381803
208,209,Major S2,26.0,Dec 2005 - Jun 2006,8.34,45763
209,210,Planetes,26.0,Oct 2003 - Apr 2004,8.34,157197
210,211,Saiki Kusuo no Ψ-nan: Kanketsu-hen,1.0,Dec 2018 - Dec 2018,8.34,35048
211,212,Bungou Stray Dogs 3rd Season,12.0,Currently Ongoing,8.33,96836
212,213,Danshi Koukousei no Nichijou,12.0,Jan 2012 - Mar 2012,8.33,436865
213,214,Dragon Ball Super Movie: Broly,1.0,Dec 2018 - Dec 2018,8.33,77452
214,215,Gin no Saji 2nd Season,11.0,Jan 2014 - Mar 2014,8.33,98424
215,216,Hinamatsuri,12.0,Apr 2018 - Jun 2018,8.33,220926
216,217,Kawaki wo Ameku,1.0,Jan 2019 - Jan 2019,8.33,7750
217,218,Kuroko no Basket,25.0,Apr 2012 - Sep 2012,8.33,562505
218,219,Neon Genesis Evangelion,26.0,Oct 1995 - Mar 1996,8.33,754270
219,220,Nodame Cantabile: Finale,11.0,Jan 2010 - Mar 2010,8.33,93520
220,221,Ookami to Koushinryou,13.0,Jan 2008 - Mar 2008,8.33,504839
221,222,Youjo Senki Movie,1.0,Feb 2019 - Feb 2019,8.33,53169
222,223,Yuru Camp△,12.0,Jan 2018 - Mar 2018,8.33,181497
223,224,Banana Fish,24.0,Jul 2018 - Dec 2018,8.32,144107
224,225,Higurashi no Naku Koro ni Kai,24.0,Jul 2007 - Dec 2007,8.32,300029
225,226,Redline,1.0,Aug 2009 - Aug 2009,8.32,188782
226,227,ReLIFE: Kanketsu-hen,4.0,Mar 2018 - Mar 2018,8.32,133516
227,228,Ashita no Joe,79.0,Apr 1970 - Sep 1971,8.31,39041
228,229,Fate/stay night: Unlimited Blade Works,12.0,Oct 2014 - Dec 2014,8.31,502414
229,230,Gintama: Shinyaku Benizakura-hen,1.0,Dec 2010 - Dec 2010,8.31,23562
230,231,Gyakkyou Burai Kaiji: Ultimate Survivor,26.0,Oct 2007 - Apr 2008,8.31,177289
231,232,Hachimitsu to Clover II,12.0,Jun 2006 - Sep 2006,8.31,77926
232,233,Major S4,26.0,Jan 2008 - Jun 2008,8.31,41692
233,234,Ouran Koukou Host Club,26.0,Apr 2006 - Sep 2006,8.31,600019
234,235,Sennen Joyuu,1.0,Sep 2002 - Sep 2002,8.31,93153
235,236,SKET Dance,77.0,Apr 2011 - Sep 2012,8.31,146580
236,237,Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,1.0,Dec 2015 - Dec 2015,8.31,119432
237,238,Toki wo Kakeru Shoujo,1.0,Jul 2006 - Jul 2006,8.31,474939
238,239,Tokyo Godfathers,1.0,Nov 2003 - Nov 2003,8.31,145704
239,240,Yoru wa Mijikashi Arukeyo Otome,1.0,Apr 2017 - Apr 2017,8.31,48339
240,241,Bakuman.,25.0,Oct 2010 - Apr 2011,8.3,380012
241,242,Ballroom e Youkoso,24.0,Jul 2017 - Dec 2017,8.3,151863
242,243,Bungou Stray Dogs 2nd Season,12.0,Oct 2016 - Dec 2016,8.3,266931
243,244,Initial D Final Stage,4.0,May 2014 - Jun 2014,8.3,52473
244,245,Initial D First Stage,26.0,Apr 1998 - Dec 1998,8.3,145476
245,246,InuYasha: Kanketsu-hen,26.0,Oct 2009 - Mar 2010,8.3,153125
246,247,Kuroshitsuji: Book of Circus,10.0,Jul 2014 - Sep 2014,8.3,206704
247,248,Kuroshitsuji: Book of Murder,2.0,Jan 2015 - Feb 2015,8.3,127596
248,249,Little Busters!: Refrain,13.0,Oct 2013 - Dec 2013,8.3,107855
249,250,Major: Message,1.0,Dec 2010 - Dec 2010,8.3,19681
250,251,Sakurasou no Pet na Kanojo,24.0,Oct 2012 - Mar 2013,8.3,652002
251,252,Tsuki ga Kirei,12.0,Apr 2017 - Jun 2017,8.3,223552
252,253,Berserk: Ougon Jidai-hen III - Kourin,1.0,Feb 2013 - Feb 2013,8.29,117172
253,254,Cardcaptor Sakura Movie 2: Fuuin Sareta Card,1.0,Jul 2000 - Jul 2000,8.29,82073
254,255,Carole & Tuesday,24.0,Currently Ongoing,8.29,80892
255,256,Dragon Ball Z,291.0,Apr 1989 - Jan 1996,8.29,625089
256,257,Hibike! Euphonium 2,13.0,Oct 2016 - Dec 2016,8.29,117019
257,258,Hunter x Hunter: Greed Island,8.0,Feb 2003 - Apr 2003,8.29,84754
258,259,Kaguya-hime no Monogatari,1.0,Nov 2013 - Nov 2013,8.29,90424
259,260,Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,1.0,Apr 2015 - Apr 2015,8.29,128534
260,261,Liz to Aoi Tori,1.0,Apr 2018 - Apr 2018,8.29,40830
261,262,Majo no Takkyuubin,1.0,Jul 1989 - Jul 1989,8.29,251598
262,263,One Piece Film: Strong World,1.0,Dec 2009 - Dec 2009,8.29,131689
263,264,One Piece Film: Z,1.0,Dec 2012 - Dec 2012,8.29,129700
264,265,Trigun,26.0,Apr 1998 - Sep 1998,8.29,427748
265,266,xxxHOLiC Kei,13.0,Apr 2008 - Jun 2008,8.29,97820
266,267,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,13.0,Apr 2015 - Jun 2015,8.29,434091
267,268,Chihayafuru,25.0,Oct 2011 - Mar 2012,8.28,247412
268,269,Chuunibyou demo Koi ga Shitai! Movie: Take On Me,1.0,Jan 2018 - Jan 2018,8.28,82552
269,270,Katekyo Hitman Reborn!,203.0,Oct 2006 - Sep 2010,8.28,371217
270,271,Mimi wo Sumaseba,1.0,Jul 1995 - Jul 1995,8.28,151174
271,272,One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari,1.0,Aug 2013 - Aug 2013,8.28,31668
272,273,xxxHOLiC Rou,2.0,Apr 2010 - Mar 2011,8.28,48328
273,274,Angel Beats!,13.0,Apr 2010 - Jun 2010,8.27,1156728
274,275,Fullmetal Alchemist,51.0,Oct 2003 - Oct 2004,8.27,888438
275,276,Gyakkyou Burai Kaiji: Hakairoku-hen,26.0,Apr 2011 - Sep 2011,8.27,[phone],277,Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,25.0,Oct 2016 - Apr 2017,8.27,67862
277,278,Nanatsu no Taizai: Imashime no Fukkatsu,24.0,Jan 2018 - Jun 2018,8.27,383140
278,279,Space☆Dandy 2nd Season,13.0,Jul 2014 - Sep 2014,8.27,98126
279,280,Tate no Yuusha no Nariagari,25.0,Currently Ongoing,8.27,363769
280,281,Working!!!: Lord of the Takanashi,1.0,Mar 2016 - Mar 2016,8.27,62966
281,282,Detective Conan Movie 20: The Darkest Nightmare,1.0,Apr 2016 - Apr 2016,8.26,18626
282,283,Durarara!!,24.0,Jan 2010 - Jun 2010,8.26,842245
283,284,Hajime no Ippo: Mashiba vs. Kimura,1.0,Sep 2003 - Sep 2003,8.26,60878
284,285,Kamisama Hajimemashita◎,12.0,Jan 2015 - Mar 2015,8.26,[phone],286,Mobile Suit Gundam Unicorn,7.0,Mar 2010 - Jun 2014,8.26,61215
286,287,Non Non Biyori Movie: Vacation,1.0,Aug 2018 - Aug 2018,8.26,23092
287,288,Black Lagoon: The Second Barrage,12.0,Oct 2006 - Dec 2006,8.25,292541
288,289,Detective Conan,12.0,Currently Ongoing,8.25,181247
289,290,Detective Conan Movie 14: The Lost Ship in the Sky,1.0,Apr 2010 - Apr 2010,8.25,32188
290,291,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,24.0,Apr 2014 - Sep 2014,8.25,320475
291,292,Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,1.0,Oct 2012 - Oct 2012,8.25,129125
292,293,Aria The Natural,26.0,Apr 2006 - Sep 2006,8.24,52909
293,294,Death Parade,12.0,Jan 2015 - Mar 2015,8.24,781826
294,295,Mahou Shoujo Lyrical Nanoha: The Movie 2nd A's,1.0,Jul 2012 - Jul 2012,8.24,17777
295,296,Asobi Asobase,12.0,Jul 2018 - Sep 2018,8.23,138238
296,297,Diamond no Ace: Act II,52.0,Currently Ongoing,8.23,17997
297,298,High Score Girl: Extra Stage,3.0,Mar 2019 - Mar 2019,8.23,17683
298,299,Kuroko no Basket Movie 4: Last Game,1.0,Mar 2017 - Mar 2017,8.23,98689
299,300,Kuroko no Basket: Saikou no Present Desu,1.0,Dec 2015 - Dec 2015,8.23,47364
